Year,Day,Hour,Min,Bz,Vsw,Nsw,Psw,AE,SYM-H
2003,324,0,50,1.59,445.2,3.75,1.49,33,-3
2003,324,0,51,0.72,443.6,4.4,1.73,37,-3
2003,324,0,52,,443.2,4.56,1.79,40,-3
2003,324,0,53,,,,,35,-3
2003,324,0,54,1.27,,,,33,-4
2003,324,0,55,,,,,31,-3
2003,324,0,56,2.0,448.4,4.23,1.7,32,-3
2003,324,0,57,,448.4,4.23,1.7,31,-3
2003,324,0,58,,,,,29,-4
2003,324,0,59,,,,,29,-3
2003,324,1,0,0.53,,,,30,-4
2003,324,1,1,-0.22,453.7,5.44,2.24,34,-4
2003,324,1,2,-1.73,453.7,5.44,2.24,36,-4
2003,324,1,3,-1.38,450.3,6.74,2.73,38,-4
2003,324,1,4,-2.07,450.3,6.74,2.73,39,-4
2003,324,1,5,1.12,,,,39,-4
2003,324,1,6,-1.45,,,,36,-4
2003,324,1,7,1.15,,,,35,-4
2003,324,1,8,,,,,34,-4
2003,324,1,9,1.44,442.7,4.42,1.73,34,-4
2003,324,1,10,1.76,444.6,4.56,1.8,35,-4
2003,324,1,11,2.46,,,,36,-4
2003,324,1,12,2.63,,,,34,-4
2003,324,1,13,2.5,447.0,3.87,1.55,31,-4
2003,324,1,14,2.58,447.0,3.87,1.55,32,-4
2003,324,1,15,2.26,,,,37,-4
2003,324,1,16,2.78,,,,35,-4
2003,324,1,17,2.16,448.9,4.56,1.84,34,-4
2003,324,1,18,0.83,444.2,4.53,1.79,41,-4
2003,324,1,19,1.7,444.8,4.46,1.76,58,-4
2003,324,1,20,0.21,,,,58,-4
2003,324,1,21,0.21,442.6,4.54,1.78,61,-5
2003,324,1,22,0.58,444.5,4.56,1.8,51,-4
2003,324,1,23,-0.09,445.9,4.25,1.69,57,-4
2003,324,1,24,0.3,446.7,4.19,1.67,60,-4
2003,324,1,25,-0.62,447.6,4.55,1.82,62,-3
2003,324,1,26,-0.93,447.1,4.4,1.76,49,-3
2003,324,1,27,-0.3,447.6,4.25,1.7,45,-3
2003,324,1,28,-0.85,449.1,4.21,1.7,46,-3
2003,324,1,29,-0.22,446.5,4.53,1.81,47,-3
2003,324,1,30,-0.37,443.4,4.75,1.87,44,-3
2003,324,1,31,-0.14,444.8,4.64,1.84,42,-2
2003,324,1,32,-0.66,445.1,4.51,1.79,42,-3
2003,324,1,33,-1.21,445.8,4.87,1.94,41,-2
2003,324,1,34,-0.59,447.6,5.3,2.12,52,-3
2003,324,1,35,-0.52,444.9,5.0,1.98,43,-3
2003,324,1,36,-0.52,,,,43,-3
2003,324,1,37,-0.16,446.0,4.56,1.81,48,-2
2003,324,1,38,1.76,447.5,4.72,1.89,65,-2
2003,324,1,39,2.44,439.3,4.62,1.78,55,-2
2003,324,1,40,,439.3,4.62,1.78,61,-3
2003,324,1,41,3.25,443.9,4.71,1.86,57,-3
2003,324,1,42,4.28,451.6,5.86,2.39,51,-3
2003,324,1,43,4.49,452.0,5.86,2.39,58,-3
